ts,x1,x2,y1,y2
0.0005002501250625513,-0.43006133748699127,-0.8468960123092433,-24.673399861140005,-12.205266602720805
0.0005002501250624958,-0.6205789708613095,-0.661297955552564,-22.010435866741272,-8.711003134462704
0.0005002501250625513,-0.6980480036483923,-0.6671952920784936,-22.83014901531215,-5.832986371651646
0.0005002501250625513,-0.5014650401492101,-0.8313619537144727,-23.017824827884834,-4.004415066615706
0.0005002501250624958,-0.7427248627664511,-0.6529514495422882,-25.01400206682168,-4.42437874827565
0.0005002501250625513,-0.6795970890923713,-0.7881398994666904,-28.232187034686493,-2.452554953836204
0.0005002501250625513,-0.7331766601485635,-0.5082240347366543,-28.07598867595284,-0.581280299904761
0.0005002501250624958,-0.862642164962368,-0.7837546342458119,-29.88187381572467,3.309647018248536
0.0005002501250625513,-0.7076663955100405,-0.6145544636091578,-24.14968167543859,2.158202807326383
0.0005002501250624958,-0.8160040340911019,-0.5826227016533742,-25.862510315292198,9.356630203897447
0.0005002501250625513,-0.8556541864018236,-0.5394919481824699,-22.75019942722992,13.051183559576538
0.0005002501250625513,-0.9507822307759254,-0.4606861328348929,-23.907443223529295,11.884078000386072
0.0005002501250624958,-0.957967091763709,-0.30869981191723295,-22.233460623516713,13.858880459471951
0.0005002501250625513,-0.9589177058625231,-0.2213886834601793,-18.188812685798,15.60436776078345
0.0005002501250625513,-0.9185145480958952,-0.35207498630374245,-19.650704800123695,16.15150517170388
0.0005002501250624958,-1.2020565382885648,-0.11581859425751646,-18.52521152765572,22.13743788774036
0.0005002501250625513,-1.0418754084603257,-0.18099249001638867,-13.14641084122124,18.598040025692725
0.0005002501250625513,-0.9262584260094648,-0.0791865149162643,-8.850031682750075,20.02840238809113
0.0005002501250624958,-1.0308808640166827,-0.06414126986935267,-7.304882254620198,17.63690976993021
0.0005002501250625513,-1.0151461990962083,0.11762141719535457,-7.467876334842481,18.789940445112887
0.0005002501250624958,-0.972242967478123,0.16806979945402312,-2.297786440013783,21.75676126397261
0.0005002501250625513,-0.9542607361544413,0.2566600507578297,-4.733631173593052,19.380803027379084
0.0005002501250625513,-0.855110201997868,0.24206647350528226,3.6353280558155436,16.55915363318111
0.0005002501250624958,-0.9804728869938072,0.24652564480250874,0.9990023204827536,12.293690677149915
0.0005002501250625513,-0.9371909836012227,0.284042316239712,1.7217895029703327,15.867935198472926
0.0005002501250625513,-0.9463689421030277,0.42127003663313733,8.512110022768267,12.174833124813695
0.0005002501250624958,-0.8066553451238968,0.3737932339448993,12.854080929740423,6.735119299794558
0.0005002501250625513,-1.0485716076359413,0.6451008090181626,9.888307509058864,7.217161330468565
0.0005002501250625513,-0.8474803467982852,0.6608231577223355,9.19255583202853,5.5148810619901125
0.0005002501250624958,-0.7843652208539763,0.7222869421818124,12.647250706521392,2.0279964120022944
0.0005002501250625513,-0.7613540284143098,0.8713921535039457,14.977469273103221,1.7526110902525494
0.0005002501250624958,-0.7015765227389539,0.8365047761754083,12.649421189044078,-2.289175609625204
0.0005002501250625513,-0.532413325119606,0.7267504128990279,13.002827891922877,-4.830468832767828
0.0005002501250625513,-0.4818533590935744,0.8148430570687893,11.167976196060327,-9.093868012144634
0.0005002501250624958,-0.7064717216044529,0.8506578844263282,12.166689499115087,-7.158849090768635
0.0005002501250625513,-0.4609977505610964,0.9100844649605278,13.219644424490314,-9.607254931758062
0.0005002501250625513,-0.4027436881608163,0.8065543461211764,8.612084118406665,-12.429496115213329
0.0005002501250624958,-0.16304523484695424,0.9505714065437205,13.993760278645258,-17.50555883199966
0.0005002501250625513,-0.37365537323482373,1.0992346153918158,6.730134856154802,-18.068554297617865
0.0005002501250625513,-0.3512121298990556,1.0430972047652987,7.214832767878091,-17.590298721930715
0.0005002501250624958,-0.12908144264477392,0.9009690312934877,9.168472302913168,-17.74864609509353
0.0005002501250625513,-0.10617692490805732,0.9033238448203573,2.931449391357003,-17.552230608855577
0.0005002501250624958,0.07473518440475052,1.1471241643629344,2.6871076478906346,-20.730874413683235
0.0005002501250625513,0.1445565945498786,0.9909886449170007,0.8252675620211838,-22.012216011124785
0.0005002501250625513,0.09963292706113888,0.9792360393467563,-3.0874188644802105,-20.08949942660186
0.0005002501250624958,0.03923187008663259,1.0270010277585735,-6.781654366051655,-20.942665525043175
0.0005002501250625513,0.11528884183191036,1.159549721543938,-6.849510107529234,-16.60392647031967
0.0005002501250625513,0.15631708732708705,0.9536704899384082,-5.515985184131722,-17.62218770601385
0.0005002501250624958,0.19957601556082463,0.9901632356022748,-12.288888064694838,-16.786957436252667
0.0005002501250625513,0.37352445259471057,0.811549981347097,-7.403995924062289,-15.688992508831971
0.0005002501250625513,0.47190753822765674,0.7483218902032323,-10.766192598333427,-12.697511184477023
0.0005002501250624958,0.5412893963085004,0.8170783344127427,-13.537356028467709,-11.254642132035405
0.0005002501250625513,0.4654428626430409,0.9879291429055876,-10.615654599840642,-10.72076185573258
0.0005002501250625513,0.6454025844400784,0.741578652849096,-11.59446170919464,-4.087349428516865
0.0005002501250624958,0.7353907274891277,0.6789055044395131,-10.13749645214525,-5.984382211776413
0.0005002501250625513,0.8932733197044391,0.7558520728775182,-11.998048075586208,0.9792015820991351
0.0005002501250624958,0.758900106869696,0.6572080233887178,-13.710216053668407,4.599167643270714
0.0005002501250625513,0.9831396460070378,0.5588303070533198,-9.765325782193969,5.459270041558578
0.0005002501250625513,0.6873745624077806,0.4461019263566801,-15.031997926079693,8.919090652369285
0.0005002501250624958,0.9488344287220332,0.5784138460485344,-9.653462387805806,10.975572825736315
0.0005002501250625513,0.9021013884717782,0.41451612980894625,-5.356773141081286,11.056970369244626
0.0005002501250625513,0.9987280025767055,0.48268875328593946,-6.178507542349717,12.466470625544142
0.0005002501250624958,1.0067395368353167,0.2047845454502885,1.483118967238493,17.772456139723904
0.0005002501250625513,0.9256955495262947,0.49544784454171564,-6.090897815827278,18.021287120190042
0.0005002501250625513,0.91592081544671,0.07784469609629696,3.097409108632736,17.11667915356997
0.0005002501250624958,1.086085231874768,0.11375480844556327,6.314569654920753,18.4409628594751
0.0005002501250625513,1.138627847970951,0.28799220240347045,4.021696702197863,18.803170640391286
0.0005002501250624958,1.0149005462710718,0.08101654413438443,11.7869911342386,19.039542005276356
0.0005002501250625513,0.9716204365234207,-0.0895845664858858,10.624087413881908,17.334519047124342
0.0005002501250625513,1.048023878660487,-0.08286271218988173,12.943325968270635,17.91542240417032
0.0005002501250624958,0.9151520474944967,-0.06382241524272617,17.51385145160942,20.145447905980433
0.0005002501250625513,1.0762490101008229,-0.30664450554283446,21.230464190307753,16.944148825113864
0.0005002501250625513,1.0303848656008439,-0.4680531101153076,19.78970746648579,16.43650214596393
0.0005002501250624958,0.8073125013496409,-0.4076012643354196,21.1966078475316,12.624034533795285
0.0005002501250625513,0.8258865641379937,-0.38491439682447376,24.0371374852296,14.995338203381115
0.0005002501250625513,0.9047245297964586,-0.40414333829909965,25.569296312905756,12.929488806966898
0.0005002501250624958,0.8340137200130775,-0.5853717637314944,22.64948030241974,10.802047737997277
0.0005002501250625513,1.0005385526356902,-0.4437051392960286,27.192661272068126,6.691590839144687
0.0005002501250624958,0.6686859086956576,-0.6329923432823975,24.65325090813382,6.980029615778515
0.0005002501250625513,0.7699781543763987,-0.5199043082982066,28.859211560324805,5.250168993518631
0.0005002501250625513,0.8391103621681966,-0.6799052737976762,29.77259321113801,-0.0007386124845720765
0.0005002501250624958,0.7284846545827702,-0.8292686082317566,28.941501251276563,-2.4148364190619214
0.0005002501250625513,0.6663533960088931,-0.8420195706143148,28.09219856420611,-6.43190497440019
0.0005002501250625513,0.6297054299958842,-0.7928468691124279,26.033669984857873,-4.017598264210742
0.0005002501250624958,0.5003934958843121,-0.8944133314660616,22.696865171973077,-8.657852386489326
0.0005002501250625513,0.505984916844511,-0.9723582909437171,23.88090414077093,-10.906430275236966
0.0005002501250625513,0.4880685887171943,-0.9740393165520194,24.558517308398102,-10.489412441871774
0.0005002501250624958,0.2709715927356505,-0.9153994946523579,11.784446914725995,-18.09675776358187
0.0005002501250625513,0.20344281161621447,-1.0304764334240286,13.203525541880158,-15.574739951466547
0.0005002501250625513,0.251021655633232,-0.9754555822759328,12.111198708946622,-18.775983523028437
0.0005002501250624958,0.17490628216627035,-0.9682065083933656,8.970183208254468,-20.061460986263448
0.0005002501250625513,0.10151370319934368,-1.0890594112572112,2.5368341504029956,-16.711637890874243
0.0005002501250624958,-0.038580358673935854,-1.2568374232314363,2.6623261105572236,-19.046455100065028
0.0005002501250625513,-0.08123723162757887,-1.102885543561407,-2.5299532778688807,-20.171232103621126
0.0005002501250625513,0.002805063640769226,-1.0105181251916735,-3.2200199607196756,-18.00077548579246
0.0005002501250624958,-0.09485501447024111,-1.0286986272200873,-4.46848190346161,-17.959892340755623
0.0005002501250625513,-0.368293547865332,-0.8948011294740749,-12.229744840538558,-18.39119466235388
0.0005002501250625513,-0.22733067836794085,-0.987195163831068,-13.790798070937257,-16.50612396636012
0.0005002501250624958,-0.40149615553068013,-0.918875355963628,-15.784501636365292,-11.428568260342878
0.0005002501250625513,-0.5271440553157267,-0.8232062859315623,-20.715202170541726,-14.86314768646098
0.0005002501250625513,-0.4182305906461854,-0.9236769284585349,-16.87163023701153,-14.554603422745668
0.0005002501250624958,-0.2866179214222161,-0.7783730949082992,-23.277017300519795,-6.251724651603462
0.0005002501250625513,-0.5326610312732343,-0.7481903624104904,-20.238662502501633,-7.400505444198578
0.0005002501250624958,-0.6277906464482098,-0.8607106492162099,-27.39884619258253,-7.622118513741274
0.0005002501250625513,-0.5745700528167642,-0.7729279552328895,-24.212773051204607,-0.8066386649853325
0.0005002501250625513,-0.6578080219389878,-0.5807161210968065,-29.59697277438607,-1.6977328165915906
0.0005002501250624958,-0.6591822001396032,-0.7905479089420723,-28.20943119138961,3.8578320324421003
0.0005002501250625513,-0.9220421317223739,-0.5566949262934888,-29.06922139149489,5.276320041874905
0.0005002501250625513,-0.8644877032090131,-0.685393667585416,-23.77799854427279,7.659125037962423
0.0005002501250624958,-0.9561467770193542,-0.3228639105335501,-22.594721570025854,7.483428451743131
0.0005002501250625513,-0.9023248639490318,-0.5477975152426425,-23.78706979236027,13.399245658421691
0.0005002501250625513,-0.831982425429524,-0.3321324044843397,-24.97441923422535,8.75882296731449
0.0005002501250624958,-0.8348525420053761,-0.29444239486971724,-23.964086564162137,14.165340488011998
0.0005002501250625513,-1.0565088977584887,-0.3008203574991241,-20.890319731190974,18.855230338350772
0.0005002501250624958,-0.9481612364229627,-0.30619090648008407,-17.444286222743106,13.777419351679168
0.0005002501250625513,-1.0645100842621094,-0.21841017634466003,-16.398605818425633,16.776665167888112
0.0005002501250625513,-1.1811000554206907,-0.34988507491444365,-13.07302882212334,20.813353064121937
0.0005002501250624958,-0.9739801837533424,-0.12430472684659166,-13.858092956658925,18.782651320838813
0.0005002501250625513,-1.0551837440531613,-0.03259017803077324,-7.993641936087851,18.134620307259734
0.0005002501250625513,-0.8957749153786031,0.3010358383262793,-2.8444737582040616,19.12097944324826
0.0005002501250624958,-1.1499226359437686,0.12117585175344267,-6.195662582253127,17.885769634162052
0.0005002501250625513,-0.9678044252109863,0.0579982760153033,-3.2699012519438115,18.812810605085787
0.0005002501250625513,-1.1069592608202936,0.32859297838559215,-0.03129281668518158,18.153368851159932
0.0005002501250624958,-0.9130982655128469,0.17287689850771137,3.172926130467017,15.346759924442296
0.0005002501250625513,-0.8181182315390874,0.42432986536988004,3.524763654501294,11.37856390210008
0.0005002501250625513,-0.8407214423154442,0.363129058347714,5.993228621014662,14.525183043777725
0.0005002501250624958,-0.9326200974264329,0.5366114341557059,8.23293124629591,7.353107320679243
0.0005002501250625513,-0.7728639412377782,0.6428280851262939,9.958165336422663,8.221702108825566
0.0005002501250624958,-0.7867250579627932,0.4933760192628882,11.2965329079941,6.413827208141878
0.0005002501250625513,-0.6655433502406468,0.6557787556269673,10.929468309616297,1.072751635698937
0.0005002501250625513,-0.7298056408458218,0.5945688691284018,16.006913310571388,4.971421156246003
0.0005002501250624958,-0.5674766965300042,0.7623036734402561,10.523284168111417,-1.820950849690522
0.0005002501250625513,-0.6773324269945474,0.9178998416854935,10.205529431536355,-4.598805843539217
0.0005002501250625513,-0.3889466793005655,0.6819727581500522,14.186523278454196,-6.766794436337399
0.0005002501250624958,-0.48036031360510567,0.8079757600118134,12.238761377796774,-4.004633686919766
0.0005002501250625513,-0.4052396963851035,0.8413404364784499,11.709112301341136,-10.408354400571596
0.0005002501250625513,-0.5222620696429432,0.8330695382920752,10.445849681116272,-10.676582208639571
0.0005002501250624958,-0.30894767284637276,0.8733330909600858,10.794691853347167,-15.916317426464365
0.0005002501250625513,-0.2114287833550153,0.9845355286760189,7.933680561329506,-13.80174301655492
0.0005002501250624958,-0.30166693758198204,0.9629102380396555,4.682144292271639,-15.91749539533272
0.0005002501250625513,0.017883515972155983,1.0261124794374568,9.965835192732868,-17.54156768555888
0.0005002501250625513,-0.1948665550231563,0.9891884326814953,1.4651063210597934,-21.559504240128554
0.0005002501250624958,-0.16932098825305938,0.9764085069556829,-1.1518927910467687,-19.674131261631867
0.0005002501250625513,0.19900872966529598,0.8549332369411246,0.7017986461967278,-20.406607854428376
0.0005002501250625513,0.02749415565680334,0.9013433629404197,-2.8764010493660455,-24.452848814346194
0.0005002501250624958,0.17206935544053356,1.0387597368563635,-2.775926477916502,-18.76434097627265
0.0005002501250625513,0.19569856040324685,0.8755557283956537,-4.893382726896828,-17.59263112487443
0.0005002501250625513,0.29624098206272514,1.0671523069971258,-5.220786510331746,-16.983864825818937
0.0005002501250624958,0.47405910646671867,0.889097734414881,-10.012000444191926,-17.615154311899502
0.0005002501250625513,0.3730876386190982,0.989997802669354,-11.458111325137258,-15.381238388841393
0.0005002501250624958,0.5433042366131472,0.7988833372437607,-9.559007019613682,-12.486396516387144
0.0005002501250625513,0.4732155383880088,0.7582865704795723,-10.516439968900677,-12.613294341510006
0.0005002501250625513,0.670118172198382,0.7190825854383844,-10.538886104329896,-8.194397829264918
0.0005002501250624958,0.7168531601882171,0.9296677018034778,-11.339999151959477,-8.856856014786002
0.0005002501250625513,0.7482995311601396,0.7444852120295453,-11.58856681293327,-3.572557580956781
0.0005002501250625513,0.7646490668248132,0.5688651952140951,-12.115079423601216,-0.979183238351857
0.0005002501250624958,0.6552283970180244,0.6224832424138365,-8.864876535987621,4.142907596704926
0.0005002501250625513,0.936011184096806,0.7155053523463304,-13.621922665327983,2.1944558560915364
0.0005002501250625513,0.6565458344590356,0.6155390520232688,-11.16074782957075,10.8832437188786
0.0005002501250624958,0.8771637474254558,0.6175578307396006,-9.512650788939188,7.406779574197566
0.0005002501250625513,0.960292790264285,0.41139299805352564,-7.687164220181828,9.81581803614633
0.0005002501250624958,0.9952734048132456,0.5495819880910219,-3.6678141420228902,15.386933682657986
0.0005002501250625513,1.0142486715212822,0.2671361492419133,-0.8549618335560265,16.898143081523404
0.0005002501250625513,1.1139060830256848,0.26837800538142953,-1.7452516872194954,16.33333864899611
0.0005002501250624958,1.1014867010896086,0.2337391076824472,0.6964030869093443,16.267289308963818
0.0005002501250625513,1.0813229452645343,0.1268424826866482,5.451611344983416,15.613438565345735
0.0005002501250625513,1.121516983359968,0.13392535264179248,7.981967219523703,16.653234779151028
0.0005002501250624958,0.9955127142223261,0.04568667097962364,6.8398609213285795,21.50100668909397
0.0005002501250625513,1.1744893162020689,-0.05359582317673246,12.683649391223147,21.54779401555909
0.0005002501250625513,0.9437275999711079,-0.04990403405329529,14.574493464778142,20.119948892678195
0.0005002501250624958,0.9445295045552706,-0.2595739976883934,11.123496905347087,20.30486838738173
0.0005002501250625513,0.8761377218744092,-0.22183889013425626,18.143623958636564,18.307217078017324
0.0005002501250625513,0.9698312645338544,-0.01995407145123329,21.450167874584206,19.63864170388442
0.0005002501250624958,1.0724292450452875,-0.31542396229747394,22.364961533652867,17.587743150995546
0.0005002501250625513,0.9267158877041541,-0.23537635199431406,22.852486287913393,12.624493575385507
0.0005002501250624958,0.8361222649249858,-0.3976004680789117,23.42106519022078,11.248445328225015
0.0005002501250625513,0.812256905418236,-0.31672803288024476,22.15848839338696,8.072515743266832
0.0005002501250625513,0.8878036637314177,-0.3861035571038113,28.010538641121496,7.061012088068721
0.0005002501250624958,0.6462023979342304,-0.6871463709405312,26.249957895106164,3.9201425244073707
0.0005002501250625513,0.959959437079218,-0.6087511449283058,28.67911065656615,3.9923197750011337
0.0005002501250625513,0.7109957707291045,-0.6396561927648088,27.02357653574529,-2.11969346964763
0.0005002501250624958,0.7850509580269536,-0.8628833853648351,28.576895891458317,-0.7534547870104884
0.0005002501250625513,0.5267984181091964,-0.7118379569146566,27.337732672228363,-6.149555000015
0.0005002501250625513,0.5060871661405959,-1.020058805221971,23.845649985177904,-7.437747610151246
0.0005002501250624958,0.40767986396230727,-0.9094536290832662,24.507467930534947,-6.2986724913197305
0.0005002501250625513,0.6168792230977833,-0.8687209200526211,20.446684646964197,-13.451181271770727
0.0005002501250624958,0.6351224664509695,-0.9927798135588376,19.604553018710632,-19.055801693533297
0.0005002501250625513,0.4521339897586693,-0.9227125884191535,16.084565211703012,-12.084159921530283
0.0005002501250625513,0.3983001077344769,-0.7813478818125159,15.032243217049079,-17.6338038885201
0.0005002501250624958,0.42125952851578763,-0.8990846885577914,11.814640650523625,-14.436174350273372
0.0005002501250625513,-0.003830661117032591,-1.1752607432921478,5.540690110524467,-20.267685167773948
0.0005002501250625513,0.022076739219909505,-0.9498658580095192,6.12340554084902,-18.070568723989826
0.0005002501250624958,-0.001810684614857859,-0.8383715704330534,3.9020005983960018,-17.889055267635253
0.0005002501250625513,-0.0027885248509712593,-0.9300649864703343,3.273376375635279,-21.049559108631875
0.0005002501250625513,-0.12585607823451733,-1.1812211254434883,-7.749011444616202,-12.949209700773512
0.0005002501250624958,-0.08382060144488228,-0.9490988169219798,-8.936752878981878,-16.058417849583666
0.0005002501250625513,-0.20931103655350292,-0.8847078178691836,-12.075916803765002,-18.652150590380284
0.0005002501250624958,-0.32570815065828923,-1.033865208246239,-15.431591052312033,-15.365936154242487
0.0005002501250625513,-0.3896482097091605,-1.0108641657556698,-20.033200870113124,-13.040586659869291
0.0005002501250625513,-0.45928415843827763,-1.0800974258504947,-20.596209176726028,-8.321835525707659
0.0005002501250624958,-0.43376530462773644,-0.9111897037325706,-20.257009974414434,-11.445388672621238
0.0005002501250625513,-0.46638336469799574,-0.8674714371766,-23.03196336993302,-9.669653559671978
0.0005002501250625513,-0.6976445322339055,-0.9904444289380326,-22.84918847724631,-9.067327928634784
0.0005002501250624958,-0.5725336582490561,-0.9271258416143509,-22.601887343556047,-6.670896627388258
0.0005002501250625513,-0.5822441860405959,-0.8263900555853427,-26.058678127402754,-2.6023663143451494
0.0005002501250625513,-0.7401668854904262,-0.7642004738148271,-25.80578169349549,5.8482801369464985
0.0005002501250624958,-0.8156892907028662,-0.7168101407241432,-29.27953399990112,5.099709256887081
0.0005002501250625513,-0.5860773452711391,-0.6870962554890145,-27.66917117194291,2.8564371720834396
0.0005002501250625513,-0.6283190895929799,-0.4183883823322003,-26.37338330682676,7.897346620074977
0.0005002501250624958,-1.0774595078301026,-0.37873378973979127,-26.918836142386922,9.077458741437416
0.0005002501250625513,-0.8072577539670156,-0.274073251589785,-23.593659515061397,12.94607595657951
0.0005002501250624958,-0.7318605819470367,-0.6615865011363157,-24.343804498945282,13.676022539759382
0.0005002501250625513,-0.89071688695325,-0.2873555719196506,-22.94391743753779,15.759253420770282
0.0005002501250625513,-0.9401565423696431,-0.4076637793278711,-20.202940290435684,20.69594698834402
0.0005002501250624958,-0.8488763218451795,-0.22553168141526256,-18.175548890577318,18.613571425191804
0.0005002501250625513,-1.1232928216917495,-0.2596583542274543,-15.812427095389758,17.2712389056228
0.0005002501250625513,-1.0697180820239756,0.03278583066492376,-15.987196934465974,22.034107638810198
0.0005002501250624958,-1.0970545769612456,0.005293872337716263,-14.237803867775806,18.61832488362274
0.0005002501250625513,-0.968742322379409,0.2658738237858379,-10.418858963563629,20.376255399053914
0.0005002501250625513,-0.9122019029119586,0.04825649688537567,-2.9462583319266034,20.59885651258716
0.0005002501250624958,-1.009446934569172,0.10564097216837984,-0.7855716457841782,17.82629083748921
0.0005002501250625513,-1.0426056246297633,0.19938315924344802,3.62369840291706,14.539823821253353
0.0005002501250624958,-1.0589830856426328,0.3485205597165424,-0.098475307156219,15.772872596790494
0.0005002501250625513,-1.0391508222720456,0.28477039138928467,2.512925382844897,13.364838100402919
0.0005002501250625513,-0.8403808033428443,0.5429228870372668,7.739694137109628,15.850858395519793
0.0005002501250624958,-0.9276727200518541,0.3223911096604478,5.101901225389674,9.737813733612047
0.0005002501250625513,-0.9125613360868062,0.48953170812486957,5.364700305241323,7.15195416765901
0.0005002501250625513,-0.8290800900572348,0.5761209208184699,10.712836815033107,3.526193629084351
0.0005002501250624958,-0.877019630790065,0.6526305858620768,10.48856775043378,5.601123915489571
0.0005002501250625513,-0.727278961346371,0.7144685465293954,8.682992715225591,4.105349364995121
0.0005002501250625513,-0.7800297671424302,0.8269193734606637,13.118908547512941,-0.5193237738237324
0.0005002501250624958,-0.7406924426584934,0.9002699599791644,13.04269595059852,-2.354957121245691
0.0005002501250625513,-0.6542528997676378,0.736423071883579,12.275154304308462,-7.82711251626772
0.0005002501250624958,-0.5172669291018105,0.8020397440698298,12.614351034591607,-4.5962929122746035
0.0005002501250625513,-0.5748819278456925,0.7494314062959998,10.870632563515173,-8.458605220140791
0.0005002501250625513,-0.5397140242579379,0.8897783633068551,8.459101994618353,-9.504634650848939
0.0005002501250624958,-0.36153048143912603,1.0313872209322847,9.599842349519479,-14.461037141529987
0.0005002501250625513,-0.362510244392039,0.8441137864644161,11.857676393495149,-12.563484451903653
0.0005002501250625513,-0.2668999581469533,1.1304964819907177,5.726340304806875,-17.508663392031004
0.0005002501250624958,-0.2481779726271265,1.0306942029680735,4.449259430433698,-15.049765730200846
0.0005002501250625513,-0.33274763647558503,0.9746655093586118,3.810174234621094,-17.880097816743962
0.0005002501250625513,-0.224734699908825,0.9642990394649873,-1.4710656045770798,-21.78428959819742
0.0005002501250624958,-0.0941973288006615,1.0157287574319516,0.7478841276554286,-21.33649867991816
0.0005002501250625513,-0.11881176708558197,0.9853188068954409,-5.261869574533686,-21.375857773052953
0.0005002501250625513,-0.05648963369631389,1.0253689942824902,-4.325134927078635,-19.92680403281448
0.0005002501250624958,0.4153339827795114,1.3015698615656048,-0.7110193170608463,-15.353844985134774
0.0005002501250625513,0.2803680055909989,1.0077128297576146,-4.6103009076336905,-13.453635700577824
0.0005002501250624958,0.1965550294938737,1.0569126822088228,-8.359646581698842,-19.919100515646832
0.0005002501250625513,0.16336997553287239,0.9283162449181347,-7.808640639554454,-19.224936062020838
0.0005002501250625513,0.41899318941004693,0.8623781447610912,-10.879948790521023,-16.290694460145684
0.0005002501250624958,0.34573364661747596,0.8088260670757602,-11.631587333156029,-9.956425932934605
0.0005002501250625513,0.5085257866436983,0.6683440691808467,-10.295040690030326,-10.04825248432253
0.0005002501250625513,0.563731836809992,0.6905484465349946,-12.624330466426741,-6.8373447436371215
0.0005002501250624958,0.8346505462699001,0.69695633138053,-9.608179271678573,-7.014990749996893
0.0005002501250625513,0.6277179569175992,0.7612817082764213,-11.222482791271144,-2.5779218287150796
0.0005002501250625513,0.845755238991115,0.8391103000079417,-10.577874793931034,-0.4629129765621567
0.0005002501250624958,0.6951199891830023,0.7934333698591538,-11.546070083566958,1.9338672638674173
0.0005002501250625513,0.9919101656141391,0.6207944507064863,-10.950080568582948,2.964017940612135
0.0005002501250624958,0.8666985709586832,0.5536051506385136,-6.719277177564028,5.849981506976912
0.0005002501250625513,0.8098286007636539,0.26184156299551037,-8.851795383396139,8.14996407170155
0.0005002501250625513,0.7228440058673118,0.540536199984707,-7.482765077556641,10.210489928008515
0.0005002501250624958,0.9300741907831734,0.40494031203248004,-8.258692086309939,14.926334032922405
0.0005002501250625513,1.0330692968952053,0.22746530298193712,-2.243136294166629,15.92169258587788
0.0005002501250625513,0.9302676964417982,0.22066232973957053,0.07871402630865099,19.72267690249758
0.0005002501250624958,1.016158328975635,0.30883082492716557,3.7703777363689728,17.199067124710524
0.0005002501250625513,1.1258680938033552,0.2984552136728849,7.0175468368921,19.78317058697065
0.0005002501250625513,1.0284778012473728,0.08678952418021843,3.68612077223966,19.689562070985755
0.0005002501250624958,0.6735588864422116,0.09113276923976253,4.509545124155931,19.593620902119753
0.0005002501250625513,1.2104385946972949,-0.12492687280352334,13.526149429819839,19.215677113632832
0.0005002501250624958,0.8360188654848756,0.0918710329136007,12.840218683854282,17.34715562738032
0.0005002501250625513,1.0983697736400133,-0.2758345535144888,16.657548717681053,20.196776097972013
0.0005002501250625513,1.0528000963575666,-0.36103477783422877,17.67509464222371,19.60220439572237
0.0005002501250624958,0.8699962979508765,-0.3387258632622485,19.195890995056136,17.00298617621537
0.0005002501250625513,0.8134352437664615,-0.3305976419603024,21.126611068588147,15.627418474850431
0.0005002501250625513,0.9910042967848435,-0.5753129686268217,24.330389344291895,16.033621860008235
0.0005002501250624958,1.0770567223619114,-0.25283741856276204,28.777625883051627,14.244337206454258
0.0005002501250625513,0.851692222063947,-0.5046353911807939,26.060717472682978,8.055901868125591
0.0005002501250625513,0.7530782842228544,-0.5338629904752963,23.48488418752864,7.6232979899179325
0.0005002501250624958,0.8277694805294826,-0.6421733918889254,26.074573522954015,3.214014950534306
0.0005002501250625513,0.7622645358300365,-0.7103583259730663,28.724037592062576,3.4262856653083884
0.0005002501250625513,0.855264186411336,-0.820979852831881,26.512276382750436,-2.2383240752985873
0.0005002501250624958,0.7013838879429345,-0.8580684414164834,25.004110269611132,-3.462707308560523
0.0005002501250625513,0.6690329425072795,-0.6668507296198691,23.87789648781047,-4.061694675746636
0.0005002501250624958,0.452938548887064,-0.8635997853470384,24.688334067380907,-8.190135085975252
0.0005002501250625513,0.46684874097878626,-0.6908550504398066,21.815548227314057,-11.875841714608704
0.0005002501250625513,0.5523707339385929,-0.7063207663480163,22.197457305187292,-11.01865869774338
0.0005002501250624958,0.17601115376616505,-1.0400642652915362,16.633112926098608,-13.554703033811405
0.0005002501250625513,0.35214193844838376,-0.7904881660459313,17.99455351526995,-15.801973411605063
0.0005002501250625513,0.2854164967699912,-1.0803752196504426,14.571213268368028,-16.22173563501776
0.0005002501250624958,-0.004396991702421693,-0.9309805964299872,10.73283173844864,-16.56443369076717
0.0005002501250625513,0.08101887998568848,-0.9116691370900385,4.589026264729235,-18.265028968506552
0.0005002501250625513,0.046847642596204844,-0.9501657797700405,3.4940983548775306,-17.9330290582095
0.0005002501250624958,0.07474022495156807,-0.8294118356732016,4.33424053890595,-22.303261616564335
0.0005002501250625513,-0.08916376967080511,-0.8388002516451933,-2.3960662260659946,-24.01254092099499
0.0005002501250624958,-0.09881780813899559,-1.071212795716587,-5.22939133182794,-19.139014522557627
0.0005002501250625513,-0.10606695733968488,-0.8962919156444905,-7.723093623408427,-15.635330875919728
0.0005002501250625513,-0.10053513256634548,-1.221321712954783,-12.026357627756436,-14.989471707127274
0.0005002501250624958,-0.3124702333675003,-0.8999499809152446,-14.26765066534158,-19.08733921713183
0.0005002501250625513,-0.4750150866441839,-0.9259495821759378,-15.96876960944094,-13.797369987990084
0.0005002501250625513,-0.36065601299222316,-1.0537602768747372,-18.135751016931295,-16.714763285878398
0.0005002501250624958,-0.5549222464131442,-0.8267470280055386,-23.26385015676665,-14.248364300395663
0.0005002501250625513,-0.3738150884806022,-0.8416971272275875,-19.940685807481884,-11.765054882524288
0.0005002501250625513,-0.5085532048604479,-0.7273974622307096,-26.401415581101073,-6.1948537652720965
